@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
0.787,0.063,0.102,0.511,0.259,0.355,0.496,0.538,-0.114,-0.211,-0.298,-0.348,0.318,01/04@01/05@01/06@32/01/01@32/01/03
0.22,-0.15,-0.01,-0.16,-0.03,0.1,0.08,0.74,0.04,0.6,0.72,0.554,-0.06,01/04@01/05@16/19/03@20/01/01/01@20/01/03@20/01/13@20/01/27@20/03/22@20/03/25@20/09/16/01@32/01/01@32/05/01/03@32/07/05@34/01/01/01
-0.03,-0.4,-0.34,-0.5,-0.57,-0.66,-0.23,0.46,0.63,0.58,0.683,-0.47,-0.202,01/05/06/07@01/06/05@01/07/01@02/01@02/10@02/45
0.47,-0.64,-0.05,-0.64,-0.68,-0.5,-0.45,0.46,0.92,1.177,0.898,-0.467,0.126,01/05@01/06/10@01/07@43/01/03/06
-0.102,-0.069,-0.295,-0.28,-0.167,-0.17,-0.273,0.919,-0.04,0.702,0.149,0.625,-0.613,01/04@01/06/02/01@30/01/09/11@42/04/03@43/01/03/05@43/01/03/09
0.96,0.461,0.552,0.9,0.794,0.695,0.63,0.951,0.475,?,-0.454,0.08,0.072,10/01/03@10/03/01@14/10@14/13@16/01@18/01/07@18/02/01/02/03@40/01/03@40/20
-0.766,-0.446,-0.295,-0.437,-0.413,-0.307,-0.416,-0.244,0.432,0.917,0.714,0.018,0.117,01/03/16/01@11/04@14/04@16/03/03@20/01/10@40/20
0.108,0.282,0.201,0.251,0.128,0.424,0.334,-0.116,0.08,0.11,-0.713,-0.584,-0.006,01/06/02/02@14/04@20/09/07/03@40/10@40/20
-0.155,-0.845,0.017,-0.494,-0.64,-0.304,0.12,-0.321,0.221,0.029,0.729,-0.551,0.205,01/05/02/07@01/05/03@10/03/01@32/01@40/10@40/20@42/04/05@42/16
0.147,0.213,0.322,0.403,0.129,0.342,0.225,0.259,0.605,0.684,0.667,0.023,0.041,99
0.524,-0.419,0.051,0.127,-0.122,0.062,0.301,0.309,0.537,-0.007,0.367,0.505,?,01/03/04@20/01/11@20/01/17@20/01/23@20/09/18/07
0.43,-0.14,0.14,0.43,1.217,1.292,1.351,0.88,0.6,0.12,0.65,-0.209,-0.06,01/01/09/01/01@01/01/09/01/02@01/01/09/02/01@01/01/09/02/02@01/02@01/05/05/07@01/07@16/21/17
1.995,0.16,0.55,1.077,1.542,1.821,1.685,0.899,0.484,0.744,0.45,?,-0.626,01/01/09/01/01@01/01/09/01/02@01/05/05/07@01/07
0.061,0.117,0.201,-0.174,-0.321,-0.051,0.136,0.082,0.628,0.206,0.03,0.067,0,01/01/13@11/02/03/04/01@16/03/01
0.127,0.11,0.147,0.184,-0.185,0.073,0.277,-0.024,0.374,-0.292,0.243,-0.342,0.133,01/06/05@01/06/06/11@02/11@02/13@16/21/01@16/21/05@16/21/07@20/01/15@20/03
0.563,-0.109,0.128,0.043,-0.09,-0.119,0.123,0.116,0.463,0.673,-0.034,-0.004,0.053,01/04@01/05/02@01/05/09/04@01/05/09/07@16/17/07
0.703,0.62,1.215,1.446,1.097,0.967,0.635,0.537,-0.628,-0.718,-0.332,-0.382,0.047,20/01/27@20/03/25@20/09/16@32/07
0.328,0.196,0.55,0.427,0.428,0.322,0.327,-0.061,-0.259,-0.112,0.398,-0.524,0.235,01/05@02/10@02/11@02/13@16/21/05@16/21/07@20/01/15@32/01
0.855,0.493,0.446,0.631,0.461,0.544,0.496,0.219,0.019,-0.203,0.11,-0.428,0.18,10/01/03@10/03/01@14/10@14/13@16/01@18/01/07@18/02/01/02/03@40/01/03@40/20@42/16
0.669,0.605,0.682,0.488,0.618,0.208,0.035,-0.689,-0.06,0.944,1.129,?,0.034,01/01/03/05/01@01/04@01/20/17/01
-0.615,-0.505,-0.58,-0.896,-0.666,-0.947,-0.511,-0.08,-0.439,0.184,0.027,0.211,0.134,01/01/03/02/01@01/01/03/03/01@01/01/03/05/02@01/01/05/03@01/02/02/09@01/02/07@16/17
0.466,0.127,0.134,0.514,0.409,0.351,0.44,0.084,-0.102,-0.691,0.28,0.137,-0.581,01/01/03/05@01/01/13@01/04@01/06/02/01@11/02/03/04@30/01/09/11@43/01/03/09
-0.136,-0.12,-0.148,0.159,0.028,-0.008,-0.1,-0.255,-0.678,-0.118,0.673,-0.092,0.079,01/01/03/05@01/01/13@01/02/07@11/02/03/01@11/02/03/04@18/02/09@20/09/16/09/03
0.098,-0.567,-0.265,-0.781,-0.197,-0.113,-0.313,-0.257,-0.098,-0.653,?,-0.812,0.161,01/01/03/05@01/01/13@01/02/07@11/02/03/01@11/02/03/04@16/03/01
-0.1,0.42,0.29,0.42,0.42,0.19,0.29,-0.139,-0.148,0.382,0.305,-0.987,0.134,01/01/09@01/05/11/04@01/20/15
-0.446,0.338,-0.041,0.513,0.205,0.115,0.276,-0.252,-0.825,-0.892,-1.114,-0.702,0.116,01/01/09/04@01/01/09/05@01/01/09/06@01/20/15
-0.106,0.296,0.343,0.185,0.156,-0.119,?,-0.898,-0.793,-0.244,0.067,-1.178,0.251,01/01/09/04/01@01/01/09/05/01@01/01/09/06/01@01/07@01/20/15@20/01/15
0.31,0.136,0.33,-0.02,-0.196,0.125,0.08,0.505,0.313,0.41,0.94,?,-0.5,01/01/09/04@01/01/09/05@01/01/09/06@01/04@01/05/11/04@01/20/15@16/19/03@16/21/07
0.319,-0.246,-0.676,-0.126,-0.047,0.027,-0.17,0.243,-0.002,-0.653,-0.392,-0.502,0.128,20/01/01/01/01@32/05/01/03/03@32/07/05
-0.086,-0.224,0.036,-0.034,-0.193,0.26,0.097,0.218,-0.383,-0.907,-0.087,-0.684,0.245,32/05/01/03/03@32/07/03
0.135,-0.173,0.306,0.085,-0.039,0.158,0.133,0.174,0.401,-0.136,-0.245,-0.236,0.293,01/01/06/01/01@01/01/06/02/02@01/02@32/01/11
-0.11,-0.016,-1.165,0.042,-0.03,0.174,0.238,0.194,0.492,-0.011,-0.197,-0.082,0.325,99
0.328,-0.258,0.576,0.39,-0.015,0.396,0.451,-0.176,-0.156,0.172,0.528,-0.545,?,01/01/03/02/01@01/01/03/02/02@01/01/06/01/01@01/01/06/01/02@01/01/06/02/01@01/02@16/21/17
-0.165,0.229,0.066,0.127,-0.069,0.049,0.175,-0.4,-0.059,-0.632,-0.738,0.808,-0.464,02/11@02/13/03@02/45/15@14/10@20/01/01/01@20/01/15
-0.208,-0.362,-0.363,-0.478,-0.466,-0.427,-0.334,?,?,-0.321,-0.414,?,0.151,02/11@02/13@02/45/15@20/01/01/01@20/01/15@20/03/22@20/09/04@34/01/01/03
-0.107,0.409,0.641,0.359,0.225,0.105,0.167,0.117,0.105,-1.03,-0.842,-0.19,0.331,14/10@16/01@32/01/07@42/16
0.09,-0.2,-0.2,-0.41,-0.54,-0.33,-0.11,0.08,0.72,0.84,0.63,0.05,0.08,02/11@02/13/03@02/45/15@16/19/03@20/01/15@20/03/22@34/01/01/03
0.213,0.207,-0.021,-0.002,0.092,0.038,0.047,-0.197,0.207,-0.019,-0.962,0.224,0.129,02/11@02/13@02/45/15@14/10@16/07@20/01/01/01@20/01/15@20/03/22@20/09/04@34/01/01/03
0.089,-0.073,-0.252,-0.23,-0.257,-0.302,-0.059,-0.299,-0.219,-0.111,-0.465,-0.097,0.048,02/11@02/13@02/45/15@20/01/01/01@20/01/15@20/03/22@20/09/04@34/01/01/03
0.01,0.26,0.22,0.01,-0.19,-0.06,0.1,-0.392,0.196,-0.177,-1.298,1.559,-0.662,02/45/15@20/03/22@20/09/04@34/01/01/03
0.13,-0.02,-0.26,-0.18,-0.15,-0.26,-0.16,-0.57,-0.06,0.008,-1.054,-0.021,0.294,02/11@02/13/03@02/45/15@16/19/03@20/01/01/01@20/01/15@20/03/22@20/09/04@34/01/01/03
-0.017,0.108,-0.018,0.042,0,0.246,0.095,-0.054,-0.044,0.031,-1.65,-0.175,-0.097,14/04@14/10@16/01@18/01@18/02/01/01/03@20/01/01/01@20/01/15@20/03/22@20/09/13@20/09/18/09/01@32/07@34/01/01/01@34/01/01/03@42/25
0.8,0.14,0.57,0.73,0.65,0.49,0.64,0.97,-0.34,-0.313,-1.479,0.291,0.234,14/04@14/07/05@14/07/11/01@14/13/04@16/01/01@20/01/10@20/09/07/05@20/09/13@20/09/14@30/05/02/24/04@42/04/05@42/25
0.873,0.057,0.605,0.367,0.089,0.353,-0.071,1.07,0.367,0.704,0.86,0.748,0.017,01/04@14/07/03@14/07/11/01@14/13/04@20/09/13@30/01/05/01@32/01/11@43/01/03/09
-0.169,-0.054,0.061,0.318,0.084,0.078,0.023,-0.051,-0.494,-0.781,-0.738,-0.756,0.147,14/04@14/07/11/01@14/13/04@20/09/13@42/25
0.195,-0.076,0.24,-0.012,0.217,0.086,0.032,0.514,0.047,-0.697,-0.144,0.253,0.213,14/07/11/01@14/13/04
0.11,0.06,0.31,0.13,-0.02,0.23,0.28,0.21,0.11,0.321,-0.18,0.24,0.11,14/07/11/01@14/13
